binary-transformed_tr_0.csv,binary-transformed_tr_1.csv,binary-transformed_tr_10.csv,binary-transformed_tr_11.csv,binary-transformed_tr_12.csv,binary-transformed_tr_13.csv,binary-transformed_tr_14.csv,binary-transformed_tr_15.csv,binary-transformed_tr_16.csv,binary-transformed_tr_17.csv,binary-transformed_tr_18.csv,binary-transformed_tr_2.csv,binary-transformed_tr_20.csv,binary-transformed_tr_19.csv,binary-transformed_tr_21.csv,binary-transformed_tr_22.csv,binary-transformed_tr_23.csv,binary-transformed_tr_24.csv,binary-transformed_tr_25.csv,binary-transformed_tr_26.csv,binary-transformed_tr_27.csv,binary-transformed_tr_28.csv,binary-transformed_tr_29.csv,binary-transformed_tr_3.csv,binary-transformed_tr_4.csv,binary-transformed_tr_5.csv,binary-transformed_tr_6.csv,binary-transformed_tr_7.csv,binary-transformed_tr_8.csv,binary-transformed_tr_9.csv,binary-transformed_ts_0.csv,binary-transformed_ts_1.csv,binary-transformed_ts_10.csv,binary-transformed_ts_11.csv,binary-transformed_ts_12.csv,binary-transformed_ts_13.csv,binary-transformed_ts_14.csv,binary-transformed_ts_16.csv,binary-transformed_ts_17.csv,binary-transformed_ts_18.csv,binary-transformed_ts_15.csv,binary-transformed_ts_19.csv,binary-transformed_ts_2.csv,binary-transformed_ts_20.csv,binary-transformed_ts_21.csv,binary-transformed_ts_22.csv,binary-transformed_ts_23.csv,binary-transformed_ts_24.csv,binary-transformed_ts_25.csv,binary-transformed_ts_26.csv,binary-transformed_ts_27.csv,binary-transformed_ts_3.csv,binary-transformed_ts_28.csv,binary-transformed_ts_29.csv,binary-transformed_ts_4.csv,binary-transformed_ts_5.csv,binary-transformed_ts_6.csv,binary-transformed_ts_7.csv,binary-transformed_ts_8.csv,binary-transformed_ts_9.csv
354,370,176,154,161,340,17,147,383,48,58,91,73,366,247,67,388,161,336,364,231,4,264,369,223,247,352,376,300,397,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
218,257,197,312,117,334,454,121,112,417,63,340,172,78,25,2,190,349,179,291,375,197,387,432,353,199,260,24,295,386,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
46,369,21,94,228,444,135,425,265,346,204,277,59,408,62,112,281,267,1,100,401,51,426,453,274,111,84,296,408,134,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
373,382,341,281,359,428,100,163,397,88,116,375,410,74,201,244,163,295,280,31,84,241,268,365,301,337,139,321,156,295,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
241,453,106,420,304,55,224,222,155,208,321,402,279,338,401,263,209,174,413,185,274,113,346,340,388,166,400,456,113,94,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
450,251,296,51,157,418,171,220,406,420,304,23,150,319,195,398,141,20,372,49,419,114,259,294,418,221,2,205,71,131,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
73,377,139,36,22,337,200,258,13,196,113,156,237,160,146,197,137,244,216,27,255,233,400,168,300,290,349,368,242,151,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
137,327,225,97,191,63,338,392,221,147,149,440,319,331,353,327,124,299,274,440,166,423,182,394,303,2,141,126,383,279,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
441,229,127,250,314,375,119,184,290,328,197,179,438,418,402,220,236,86,16,69,58,327,436,45,305,95,220,409,203,5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
35,358,49,13,287,42,168,299,263,0,350,1,326,219,73,460,99,382,456,128,125,392,431,333,113,131,169,78,251,342,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
328,258,390,163,254,304,433,400,153,128,237,346,392,168,39,405,378,456,355,457,201,96,269,143,261,23,387,259,12,272,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
29,385,329,58,348,223,182,342,440,81,117,190,232,172,404,258,67,324,69,415,237,54,26,268,182,3,363,178,149,26,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
181,147,58,63,32,330,385,344,232,227,289,39,425,457,117,172,60,282,279,148,6,351,81,271,425,394,259,58,260,303,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
336,360,167,233,402,5,448,8,429,219,356,111,396,256,293,95,96,376,417,382,434,198,63,199,376,241,58,397,233,91,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
316,228,75,270,298,129,398,235,307,427,274,303,107,282,211,205,439,78,60,271,426,176,256,41,337,304,38,342,411,115,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
51,100,328,449,151,287,186,183,90,325,434,204,192,289,360,213,358,397,302,338,165,11,318,261,278,442,460,223,237,378,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
381,34,447,324,30,172,46,278,40,386,199,422,431,239,336,85,200,216,70,310,241,23,404,21,185,28,434,240,62,75,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
410,188,278,243,4,379,167,277,235,148,7,452,382,336,15,33,276,93,393,178,186,382,380,302,251,211,225,338,26,316,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
217,110,148,295,333,393,15,154,267,124,213,54,196,279,427,262,402,415,98,247,51,280,298,108,132,329,317,429,262,231,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
451,175,38,445,63,17,211,84,61,369,193,4,169,311,105,25,267,208,30,283,62,59,311,231,268,262,167,326,132,196,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
27,53,218,291,435,36,147,350,17,414,49,315,459,252,74,49,196,2,65,80,233,173,363,177,177,133,413,61,77,353,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2,227,228,349,133,359,152,176,151,159,65,104,133,346,21,267,120,26,87,92,236,99,290,57,270,297,133,322,139,423,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
232,135,375,9,378,386,409,36,39,149,316,305,149,283,214,117,100,281,3,286,458,346,122,345,420,402,424,93,422,118,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
271,429,448,271,320,349,401,165,137,50,194,405,439,33,54,354,275,457,397,243,85,417,127,291,348,328,409,370,129,77,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
156,459,325,128,224,394,175,59,36,395,170,164,411,428,413,312,81,68,377,34,330,299,75,203,365,142,316,273,324,422,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
310,154,377,353,36,220,422,248,357,268,215,105,1,138,306,246,86,5,177,263,213,55,192,321,229,432,328,69,210,206,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
436,19,373,78,94,424,96,144,370,243,430,85,426,427,17,125,343,103,199,218,425,135,434,301,355,334,346,36,313,73,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
235,368,132,45,62,45,201,150,207,140,44,241,222,375,192,75,434,235,74,320,266,256,368,286,19,156,454,40,218,8,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
320,142,117,115,143,128,315,128,380,119,108,291,227,175,150,255,263,414,353,85,371,393,28,424,312,390,430,160,375,222,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
138,287,358,434,242,451,405,436,417,433,272,398,344,111,116,229,76,176,366,204,137,288,172,170,117,353,399,327,294,45,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
212,158,343,375,310,87,105,120,19,252,48,171,340,280,31,429,248,221,7,39,315,30,386,29,349,320,235,11,289,212,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
104,315,68,157,263,372,259,218,446,335,266,134,177,328,383,336,296,87,225,257,190,16,313,238,48,145,298,314,337,6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
325,44,266,24,10,95,226,179,73,343,180,253,370,11,138,144,414,99,389,113,326,365,105,250,357,229,34,144,456,27,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
390,113,0,364,164,116,293,393,115,367,353,454,352,45,225,302,3,224,208,124,365,106,200,162,408,317,442,367,23,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
326,293,282,256,209,270,314,195,95,198,415,281,44,248,111,201,371,325,367,290,456,250,43,149,356,246,276,127,171,16,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
215,211,55,383,232,40,285,78,437,69,404,82,208,31,7,297,98,34,206,275,140,82,433,374,116,389,396,313,314,401,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
357,108,374,311,174,4,326,430,68,168,453,393,225,441,78,369,240,21,0,53,30,78,113,342,323,85,357,9,42,41,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
189,169,288,382,13,402,18,256,435,174,192,71,400,34,320,91,205,137,349,234,119,169,99,94,235,249,191,416,106,377,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
214,79,388,319,189,86,43,32,183,93,314,87,457,158,83,434,54,73,232,349,397,146,49,455,440,154,254,176,212,446,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
204,434,83,289,55,60,295,162,99,164,31,64,446,448,75,103,116,41,142,213,116,322,332,221,246,181,390,231,432,307,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
234,84,311,122,129,295,134,5,28,245,135,93,320,413,316,151,169,243,93,302,157,293,357,85,289,74,381,210,302,79,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
259,8,205,66,185,416,204,173,161,98,24,448,300,288,2,55,376,18,154,127,34,203,263,187,111,459,170,128,142,164,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
67,32,387,194,330,212,47,447,72,410,328,355,50,57,79,306,113,122,342,0,254,29,50,89,431,443,86,143,443,449,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
24,99,399,177,340,28,297,458,352,451,210,289,154,302,208,109,212,386,447,23,107,283,398,307,381,128,267,241,82,280,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
216,399,186,206,136,181,26,217,118,77,357,400,130,272,396,74,330,178,315,91,139,185,62,34,37,358,444,7,345,315,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
223,376,86,127,238,414,233,347,310,365,319,153,135,115,305,176,382,11,34,332,148,196,378,217,118,20,64,254,116,183,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
129,222,46,316,398,64,279,319,209,310,332,101,64,154,278,360,359,247,266,355,129,195,173,72,233,372,354,413,328,177,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
111,28,305,279,98,341,7,134,176,34,305,306,415,454,197,18,109,257,85,394,334,76,93,220,23,409,242,308,257,93,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
166,337,162,308,19,286,348,140,218,175,195,5,220,368,302,259,152,225,298,277,443,69,14,367,258,352,94,8,261,168,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
385,55,453,0,221,38,303,388,184,260,454,44,164,35,423,325,293,182,307,2,252,326,153,343,90,97,14,156,148,201,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
365,437,386,226,217,248,266,242,45,217,440,113,134,173,139,231,344,167,376,407,376,345,111,430,28,288,47,27,128,82,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
40,441,424,412,145,425,366,249,407,123,309,220,161,72,167,170,128,448,32,172,269,105,161,12,35,434,268,266,415,158,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
274,48,312,406,286,216,177,224,261,117,125,140,363,58,406,87,180,49,395,33,423,434,7,198,407,252,425,64,145,85,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
332,378,258,249,437,6,221,62,327,152,153,210,199,290,300,54,395,101,103,97,0,318,48,213,410,69,226,255,164,191,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
79,324,137,108,243,351,129,26,304,75,253,133,395,217,100,187,450,314,305,86,161,350,140,403,317,87,368,292,277,153,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
444,33,446,193,460,201,126,137,16,382,388,261,125,50,438,348,164,190,452,191,413,277,139,234,178,114,272,153,216,154,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
293,35,196,5,408,184,362,362,394,205,427,278,11,401,449,107,121,228,170,378,283,101,51,385,81,330,286,48,334,130,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
13,63,180,260,261,225,54,422,425,22,303,79,207,456,416,223,426,69,319,94,344,213,450,328,57,392,25,208,57,311,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
380,285,9,371,271,203,108,213,47,333,132,438,310,82,154,76,17,319,41,83,50,425,267,357,384,368,451,1,379,292,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
455,234,259,400,171,284,95,371,111,361,60,115,258,263,131,207,370,53,49,60,43,304,76,96,121,196,108,269,198,10,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
228,450,32,59,319,175,423,298,211,264,390,314,170,363,398,324,20,56,198,341,109,433,277,288,26,167,382,265,450,86,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
161,45,451,47,233,20,199,304,85,239,81,327,67,68,270,333,199,175,107,400,194,18,57,63,242,104,459,300,76,35,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
83,177,263,302,147,409,389,198,308,378,28,206,365,42,114,288,242,311,357,43,212,443,349,222,334,383,165,362,39,213,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
458,219,460,120,360,206,286,182,117,392,88,184,111,399,217,443,157,173,263,146,14,275,415,95,4,455,173,95,301,28,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
435,349,103,286,296,143,374,10,98,85,71,352,287,14,363,38,220,351,122,20,113,337,74,13,77,77,184,446,209,450,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
110,21,39,246,264,381,247,107,201,87,82,297,239,460,90,400,447,112,338,96,325,207,442,17,403,192,89,401,385,444,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
149,248,28,369,72,288,209,279,34,456,110,242,345,109,210,272,235,405,264,131,430,22,221,330,283,54,104,116,366,107,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
152,199,215,166,403,15,235,305,104,218,384,362,96,358,226,440,384,255,291,298,440,56,373,246,135,19,309,45,356,198,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
16,137,385,340,276,228,352,411,312,126,405,9,12,240,420,382,377,298,411,340,383,111,231,355,218,433,246,161,407,453,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
443,24,169,209,45,117,444,208,389,334,359,45,116,131,425,227,102,439,222,122,305,424,239,207,342,178,160,353,275,281,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
109,184,428,322,172,415,440,406,6,83,258,322,100,439,151,211,333,1,409,288,121,340,345,90,445,257,88,117,283,322,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
327,205,301,222,33,272,128,290,449,231,429,379,51,70,435,344,245,272,449,265,214,70,240,299,155,255,214,288,178,29,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
139,134,206,213,15,363,263,43,44,127,119,457,210,81,326,141,149,7,249,336,103,122,199,39,249,215,97,77,364,11,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
237,116,153,354,370,72,118,376,152,103,61,36,353,170,301,362,9,144,277,385,205,187,214,86,284,379,18,360,357,142,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
260,212,455,323,273,171,93,246,186,57,55,48,65,307,394,281,126,452,82,169,200,183,323,181,396,193,314,63,335,374,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
434,415,30,413,431,188,360,353,187,67,158,298,55,164,263,6,305,62,42,161,403,384,253,356,227,130,190,357,101,396,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
371,427,255,42,295,145,367,281,188,366,85,290,429,433,259,287,444,85,182,206,405,274,147,145,430,419,102,230,332,357,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
248,306,213,358,311,19,438,315,373,1,112,145,152,285,412,330,259,258,335,177,96,123,266,158,2,100,447,297,172,336,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
387,231,136,396,17,282,122,252,405,323,22,122,301,3,397,0,246,156,185,363,11,269,163,414,36,171,29,186,400,67,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
19,217,384,336,427,115,89,273,460,449,83,331,60,104,403,153,159,294,361,420,60,389,58,334,29,398,385,435,117,344,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
296,56,357,76,178,432,241,445,401,337,375,333,212,151,36,257,227,369,59,95,67,357,118,420,5,346,20,199,232,298,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
269,361,168,359,162,96,109,446,269,430,403,338,173,213,324,377,387,181,294,194,57,142,312,425,293,417,270,361,121,445,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
226,400,449,410,113,374,316,159,182,282,90,197,428,350,344,72,234,438,141,10,215,396,397,200,281,143,258,121,214,308,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
372,334,229,73,95,211,28,57,31,146,346,257,97,152,158,329,85,159,427,357,52,120,403,292,32,327,237,426,296,263,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
3,181,224,426,96,209,399,223,203,331,402,139,362,402,431,138,23,305,407,299,421,413,247,71,115,310,35,396,246,305,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
377,97,171,350,218,251,388,72,258,352,301,424,336,0,0,401,364,383,25,316,41,366,143,349,156,202,144,307,252,19,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
125,114,319,389,194,182,181,311,42,326,162,428,291,429,41,10,431,66,89,28,178,265,423,382,332,200,45,158,307,314,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
280,278,267,329,351,300,325,283,345,96,257,107,358,105,34,92,396,246,226,18,72,321,88,386,325,148,87,85,418,121,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
286,118,115,152,362,174,240,37,60,299,200,8,397,414,361,24,255,83,215,268,235,35,338,359,399,268,279,225,291,404,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
77,344,359,32,223,390,356,68,144,230,419,372,406,294,410,44,87,253,228,343,414,354,295,427,409,121,331,262,124,136,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
184,170,48,15,343,347,164,74,455,170,367,451,146,344,68,118,459,286,321,13,94,163,197,354,74,136,99,369,377,320,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
351,458,410,107,411,408,83,48,453,18,337,420,68,236,10,241,191,98,8,408,32,2,83,133,259,454,416,76,10,202,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
439,54,372,446,192,293,195,409,166,90,21,191,37,388,454,273,80,58,448,438,382,79,144,60,297,407,261,358,54,84,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
275,176,380,147,93,186,2,364,94,59,171,234,86,459,381,328,53,273,108,458,276,430,68,344,143,57,325,344,402,345,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
294,194,82,254,108,440,393,259,120,55,150,21,186,230,237,413,398,229,54,4,291,44,186,456,41,194,51,87,343,113,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
403,198,95,35,375,21,210,457,337,309,80,429,139,18,189,295,129,264,436,260,135,211,224,100,10,270,456,460,140,430,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
182,182,67,225,216,102,149,357,22,457,382,272,168,116,421,232,89,67,346,29,224,286,125,19,179,359,289,182,403,43,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
414,374,96,172,219,8,390,0,399,257,78,391,305,309,376,278,104,451,230,221,118,404,217,384,7,63,126,105,29,334,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
80,103,22,347,409,306,408,113,66,120,249,450,88,229,257,409,170,52,258,395,175,64,360,426,208,70,107,49,130,337,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
307,220,254,17,235,49,73,219,82,193,345,336,286,449,297,341,278,242,193,393,111,298,305,264,148,335,37,5,60,383,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
258,130,244,156,282,94,22,404,89,220,27,78,193,324,193,410,290,430,15,8,36,151,229,276,421,271,219,17,205,362,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
11,346,433,442,361,460,36,372,386,441,421,46,249,275,38,175,317,313,333,325,244,166,251,8,321,429,295,234,14,363,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
346,60,159,351,284,122,162,212,396,249,287,386,143,94,94,195,328,262,99,453,453,272,347,309,291,266,176,447,459,226,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
86,94,351,366,354,456,298,27,306,160,203,409,194,377,3,9,288,425,101,17,409,27,174,283,354,342,151,106,460,291,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
266,193,144,438,132,89,157,188,349,157,370,396,333,405,379,19,423,380,20,313,92,85,146,435,423,345,238,134,288,454,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
36,140,209,437,79,247,255,63,81,357,37,415,137,312,285,64,407,417,128,182,209,37,213,92,427,169,438,372,280,111,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
442,148,421,390,410,14,434,76,122,5,107,219,41,127,81,291,130,212,220,225,303,402,446,252,97,36,313,226,184,33,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
58,202,366,208,450,103,78,421,63,233,130,410,153,182,125,142,446,9,64,107,198,164,149,32,215,243,453,214,188,173,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
41,152,90,64,334,208,202,207,331,372,77,249,252,227,446,226,198,39,405,347,83,184,427,135,437,82,345,190,452,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
270,373,41,10,154,459,206,351,198,387,73,135,245,39,183,104,241,315,320,6,278,212,388,22,308,260,301,406,192,135,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
50,10,233,395,328,433,219,317,80,349,435,201,101,299,369,11,62,385,157,297,364,333,77,62,315,420,76,320,236,411,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
209,269,339,111,211,31,402,333,311,162,46,414,367,5,354,191,424,410,248,292,192,115,407,445,79,22,369,282,285,399,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
368,96,370,423,76,283,425,171,248,322,144,110,361,395,205,417,111,276,52,73,130,237,321,215,230,308,120,29,157,225,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
367,210,53,401,138,232,19,451,458,186,452,449,57,80,414,404,304,370,281,422,242,156,52,377,415,435,39,169,49,326,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
384,240,178,376,46,301,432,234,50,244,182,63,69,241,267,394,413,284,332,437,87,92,354,387,119,239,376,180,204,427,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
123,57,273,93,54,77,418,440,49,362,447,292,242,51,386,183,265,245,343,293,158,107,238,257,435,220,216,100,150,190,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
222,301,427,432,115,253,155,136,387,311,32,92,430,166,49,247,260,143,80,252,262,338,0,52,141,13,228,197,297,428,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
62,350,362,293,327,88,256,316,171,384,322,245,236,335,355,70,7,277,454,392,189,98,411,378,15,460,7,209,264,285,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
